1,"PUNTILLAS ALLEM",bueno,pieza,6,INM-009,Pintura,"Felix Espinoza"
2,"LIGADORAS DE MANO D-WLAT 4 1/2""",reparacion,pieza,3,INM-009,Pintura,"Felix Espinoza"
3,"MAQUINA DE PINTURA GRACO",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
4,"LIGADORA NEUMATICA (AIRE)",reparacion,pieza,1,INM-009,Pintura,"Felix Espinoza"
5,"OLLA DE SAMBLASTEO ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
6,"PISTOLA DE GRAVEDAD DEVILBIES CON BOTE ",bueno,pieza,3,INM-009,Pintura,"Felix Espinoza"
7,"LIGADORA DE BANDA TRUPER ",reparacion,pieza,1,INM-009,Pintura,"Felix Espinoza"
8,"MINI PULIDOR ESMERIL D-WALT",reparacion,pieza,1,INM-009,Pintura,"Felix Espinoza"
9,"CUTTER TRUPER ",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
10,"DESARMADOR DE CRUZ",bueno,pieza,5,INM-009,Pintura,"Felix Espinoza"
11,"DESARMADOR PLANO",bueno,pieza,3,INM-009,Pintura,"Felix Espinoza"
12,"MARTILLOS DE UÑA",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
13,"MACETA  ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
14,"PINZAS DE PUNTA ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
15,"CINCEL TRUPER ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
16,LIMATON,bueno,pieza,3,INM-009,Pintura,"Felix Espinoza"
17,"BOQUILLA PARA SAMBLASTEAR",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
18,"CEPILLO DE ALAMBRE",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
19,"PERICO HUSKY",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
20,"PINZAS DE PRESION TRUPER",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
21,"LLAVES ALLEM 7/8""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
22,"LLAVES ALLEM 15 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
23,"LLAVES ALLEM 3/8""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
24,"LLAVES ALLEM 1/2""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
25,"LLAVES ALLEM 1/4""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
26,"LLAVES ALLEM 6 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
27,"LLAVES ALLEM 11 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
28,"LLAVES ALLEM 12 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
29,"LLAVES ALLEM 9 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
30,"LLAVES ALLEM 19 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
31,"LLAVES ALLEM 3/4""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
32,"LLAVES ALLEM 7/16""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
33,"LLAVES ALLEM 13/16""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
34,"LLAVES ESPAÑOLAS EST/MIL",bueno,pieza,12,INM-009,Pintura,"Felix Espinoza"
35,"MASCARILLA DE LATEX ",reparacion,pieza,3,INM-009,Pintura,"Felix Espinoza"
36,"ARNECES COMPLETOS ",bueno,pieza,3,INM-009,Pintura,"Felix Espinoza"
37,"DADO 5/8""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
38,"DADO 7/16 """,bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
39,"DADO 5/16""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
40,"DADO 11/32""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
41,"DADO 9/32""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
42,"DADO 3/16""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
43,"DADO 11 mm",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
44,"DADO 1/4""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
45,"DADO 3/8""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
46,"DADO 15 mm",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
47,"DADO 7/32""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
48,"DADO 5 mm",bueno,pieza,4,INM-009,Pintura,"Felix Espinoza"
49,"VALVULA PARA INFLAR 1/4""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
50,"JUEGO DE CONECTORES 4 PZA ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
51,"LLANA PLNA CON MANGO DE MADERA ",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
52,"JUEGO DE CORTE PARA TABLAROCA ",bueno,pieza,3,INM-009,Pintura,"Felix Espinoza"
53,"CUTTER TRUPER ",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
54,"MARRO TRUPER DE 2 LBS",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
55,"PINZAS DE ELECTRICISTA 7""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
56,"COMBO ROTOMARTILLO Y PISTOLA",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
57,"MAZO DE HULE 8oz",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
58,"NIVEL DE MANO ",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
59,"ESCUADRA DE 24""",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
60,"PLOMO DE 12 oz",bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
61,"EXTENCION DE USO RUDO 20 metros",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
62,"TIJERAS DE OJALATERO",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
63,MARTILLO,bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
64,ROTOMARTILLO,bueno,pieza,1,INM-009,Pintura,"Felix Espinoza"
65,"LLANA DE 6",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
66,"ESPATULA DE 6""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
67,"ESPATULA DE 4""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
68,"JUEGO PUNTAS Y BROCAS BOSCH",bueno,pieza,34,INM-009,Pintura,"Felix Espinoza"
69,"CINCEL DE 12""",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
70,"JUEGO DE REPUESTO DE NAVAJA ",bueno,pieza,2,INM-009,Pintura,"Felix Espinoza"
71,"CORTADORA DE METALES BOSCH ",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
72,"JUEGO DE DADOS 3/8""",bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
73,"MINI ESMERL MILWAUKKE",bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
74,"ROTOMARTILLO SDS PLUS 7/8""",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
75,"CARTEAS PARA SOLDADOR CON CRISTAL ",bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
76,"ESCUADRA DE 12""",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
77,"NIVEL TORPEDO",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
78,"JUEGO DE BROCAS ",bueno,pieza,21,INM-008,Herramienta,"Julio Avalos"
79,"PINZAS DE CUADRO TIPO C 6""",bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
80,"JUEGOS DE DESARMADORES ",bueno,pieza,6,INM-008,Herramienta,"Julio Avalos"
81,"EXTENCIONES DE USO RUDO 20 metros",bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
82,"CEPILLO DE ALAMBRE 51 ",bueno,pieza,3,INM-008,Herramienta,"Julio Avalos"
83,"MARRO DE 3 LIBRAS",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
84,"MARRO DE 2 LIBRAS",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
85,"MARRO DE 4 LIBRAS ",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
86,"CINCEL DE CORTE FRIO 3/4""",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
87,MARTILLOS,bueno,pieza,2,INM-008,Herramienta,"Julio Avalos"
88,"CINCEL 7/8""",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
89,"TIJERAS PARA OJALATERO ",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
90,"SOLDADORA INVERSORA ",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
91,"INYECTOR DE GRASA USO RUDO ",bueno,pieza,1,INM-008,Herramienta,"Julio Avalos"
92,"ESMERIL GRANDES DEWALT",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
93,"MINI PULIDOR DEWALT",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
94,"MINI PULIDOR BOSCH",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
95,"RECTIFICADORA DEWALT",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
96,"TALADRO MILWAUKEE",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
97,"TALADRO DEWALT",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
98,"TALADRO ROTOMARTILLO BOSCH",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
99,"NIVELETA DE ALUMINIO 24"" TRUPER",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
100,"NIVELETA DE ALUMINIO 18"" TRUPER",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
101,"NIVELETA DE ALUMINIO 36"" TRUPER",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
102,"NIVEL DE MANO",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
103,"PINZAS PONCHADORA DE BARRIL",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
104,"PINZAS DE PRESION HOJALATERIA 8""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
105,"PINZAS HYSKY 6""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
106,"PINZAS DE ELECTRICISTA ",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
107,CHISPERAS,normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
108,"JUEGOS DE BROCAS MILWAUKEE",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
109,CINCEL,normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
110,"NAVAJA HUSKY TABLAROCA ",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
111,"JUEGO DE SACABROCAS",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
112,"JUEDO DE DADOS MILIMETRICOS DE 12 pza",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
113,"JUEGO DE DADOS ESTANDAR DE 12 pza",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
114,"MATRACA HUSKY",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
115,"ESCUADRA UNIVERSAL DE 12""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
116,"ESCUADRA MILWAUKEE",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
117,"MARTILLO DE BOLA TRUPER ",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
118,"BROCA DE CONCRETO DE 3/8""",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
119,"BROCA DE CONCRETO DE 5/8""",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
120,"BROCAS DE METAL DE 3/4""",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
121,"BROCAS DE METAL DE 1/2""",normal,pieza,3,INM-008,Herramienta,"Julio Avalos"
122,"BROCAS DE METAL DE 3/8""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
123,"BROCAS DE METAL DE 7/8""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
124,"BROCAS DE METAL DE 5/8""",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
125,"DESARMADOR PLANO",normal,pieza,3,INM-008,Herramienta,"Julio Avalos"
126,"DESARMADOR DE CRUZ",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
127,"MANOMETRO DE OXICORTE DE GAS",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
128,"MANOMETRO DE OXICORTE DE OXIGENO",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
129,"REMACHADORA DE ACORDEON TRUPER",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
130,"CEPILLO DE ALAMBRE 51 ",normal,pieza,4,INM-008,Herramienta,"Julio Avalos"
131,"ESCUADRAS DE 24""",normal,pieza,3,INM-008,Herramienta,"Julio Avalos"
132,"ESCUADRAS DE 12""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
133,"FLEXOMETRO DE 8m",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
134,"FLEXOMETRO DE 5m",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
135,"BARRETA DE UÑA DE 3/4""",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
136,"PRENSA NODULAR DE 8""",normal,pieza,6,INM-008,Herramienta,"Julio Avalos"
137,"PRENSA NODULAR DE 4""",normal,pieza,3,INM-008,Herramienta,"Julio Avalos"
138,"PRENSA NODULAR DE 6""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
139,"PRENSA NODULAR DE 2""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
140,CUTTER,normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
141,"ESCUADRA MAGNETICA DE 4""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
142,"CARETAS FACIALES",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
143,"CARETAS ELECTRONICAS PARA SOLDADOR ",normal,pieza,4,INM-008,Herramienta,"Julio Avalos"
144,"MAQUINA MICROALAMBRE ",normal,pieza,3,INM-008,Herramienta,"Julio Avalos"
145,"MAQUINA FLUX CORE",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
146,"MAQUINA INVERSORA",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
147,"NIVEL DEWALT 72""",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
148,"EQUIPOS DE CORTE ",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
149,"ANTORCHA PARA TIG",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
150,"TIRALINEAS TRUPER",normal,pieza,2,INM-008,Herramienta,"Julio Avalos"
151,"MANOMETRO DE CO2",normal,pieza,5,INM-008,Herramienta,"Julio Avalos"
152,"EXTENSION DE 15m",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
153,"EXTENCION DE 25m",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
154,"MAQUINA CORTADORA MANUAL BOSCH ",normal,pieza,1,INM-008,Herramienta,"Julio Avalos"
155,Mazeta,bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
156,"ESMERIL 1/2""",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
157,"MARTILLO DE GOMA",bueno,pieza,2,INM-007,"Albañileria","Marco Antonio"
158,HACHAS,bueno,pieza,2,INM-007,"Albañileria","Marco Antonio"
159,"NIVEL DE MANO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
160,"ESTUCHE CON PUNTAS Y BROCAS ROTOMARTILLO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
161,"CUBETAS DE ACELERANTE PARA CONCRETO",bueno,pieza,5,INM-007,"Albañileria","Marco Antonio"
162,"CUBETA DE ADHESIVO P/CONCRETO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
163,"GALON DE PINTURA ""TRANSITO""",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
164,"GALON DE ADHESIVO PARA LAMINA VINILICA",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
165,"CORTADORA DE ACERO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
166,CARRETILLA,reparacion,pieza,1,INM-007,"Albañileria","Marco Antonio"
167,"SACOS DE COMPOSTA ",bueno,pieza,10,INM-007,"Albañileria","Marco Antonio"
168,"CAJA CON TORNILLERIA 1/2",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
169,"TERMOFUSORA CON 4 DADOS",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
170,"EXTENSION ELECTRICA",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
171,"GARRAFON DE 50 LITROS VACIOS",bueno,pieza,2,INM-007,"Albañileria","Marco Antonio"
172,LAVABOS,bueno,pieza,4,INM-007,"Albañileria","Marco Antonio"
173,REGADERAS,bueno,pieza,3,INM-007,"Albañileria","Marco Antonio"
174,"PORTA ROLLOS DE PAPEL",bueno,pieza,3,INM-007,"Albañileria","Marco Antonio"
175,MEZCLADORES,bueno,pieza,4,INM-007,"Albañileria","Marco Antonio"
176,CESPOOL,bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
177,"ROTOMARTILLO LIGERO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
178,"ROTOMARTILLO PESADO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
179,"ARCO CON SEGUETA",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
180,"CORTADORA DE TUBO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
181,"REVOLVEDORA DE CONCRETO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
182,BARRETA,bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
183,PICO,bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
184,PALAS,bueno,pieza,5,INM-007,"Albañileria","Marco Antonio"
185,PICOLETA,bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
186,"CUCHARAS DE 10""",bueno,pieza,7,INM-007,"Albañileria","Marco Antonio"
187,"BROCAS PARA CONCRETO 1/4",bueno,pieza,4,INM-007,"Albañileria","Marco Antonio"
188,"MARRO DE 8 LIBRAS",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
189,"BIBRADOR P/CONCRETO",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
190,"COMPACTADORA (BAILARINA)",bueno,pieza,1,INM-007,"Albañileria","Marco Antonio"
191,"LLANAS PLANAS",bueno,pieza,5,INM-007,"Albañileria","Marco Antonio"
192,"LLANAS DENTADAS",bueno,pieza,2,INM-007,"Albañileria","Marco Antonio"
193,PLOMADAS,bueno,pieza,3,INM-007,"Albañileria","Marco Antonio"
194,CANDADOS,bueno,pieza,4,INM-007,"Albañileria","Marco Antonio"
